641,1161,b,110.00,7.0000,126.00,36.000,float32,-9999.0,-9999.0,EPSG:4326
linearTransform(1,0)
211,5,0,3.0,255,0,0,5.0,255,51,0,7.0,255,97,0,9.0,255,148,0,11.,255,191,0,13.,255,238,0,15.,221,255,0,17.,178,255,0,19.,123,255,0,21.,72,255,0,24.,25,255,0,27.,0,255,20,29.,0,255,76,36.,0,255,123,46.,0,255,174,51.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.48,.48,.48,.48,.47,.47,.47,.46,.46,.46,.45,.45,.45,.45,.45,.45,.45,.45,.44,.44,.43,.43,.43,.43,.43,.43,.42,.42,.42,.42,.41,.41,.40,.40,.40,.39,.39,.40,.39,.39,.38,.38,.37,.36,.37,.37,.37,.36,.35,.35,.37,.39,.41,.42,.43,.42,.40,.38,.36,.35,.34,.34,.34,.32,.32,.34,.38,.43,.46,.46,.45,.44,.43,.41,.40,.39,.38,.38,.39,.40,.41,.41,.41,.41,.41,.41,.41,.41,.41,.41,.39,.38,.37,.37,.36,.36,.35,.35,.35,.35,.34,.33,.33,.32,.33,.33,.33,.33,.33,.34,.34,.34,.34,.35,.35,.35,.35,.35,.35,.35,.36,.36,.36,.35,.35,.34,.33,.32,.31,.30,.29,.28,.28,.27,.27,.27,.26,.26,.25,.24,.23,.23,.22,.21,.20,.19,.19,.18,.17,.16,.15,.15,.14,.13,.13,.12,.12,.13,.13,.14,.14,.15,.15,.17,.17,.18,.19,.19,.19,.19,.18,.17,.16,.15,.13,.12,.12,.12,.12,.14,.16,.18,.21,.23,.25,.24,.22,.19,.16,.14,.11,.10,.09,.09,.09,.10,.10,.11,.12,.13,.14,.15,.16,.16,.16,.17,.18,.18,.19,.20,.22,.23,.24,.25,.25,.25,.24,.23,.21,.19,.18,.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.49,.48,.48,.48,.47,.47,.47,.46,.46,.46,.45,.45,.45,.45,.45,.45,.45,.45,.44,.44,.43,.43,.43,.43,.43,.43,.42,.42,.42,.42,.41,.41,.40,.40,.39,.39,.39,.39,.38,.38,.37,.37,.35,.35,.36,.37,.36,.35,.34,.34,.36,.37,.38,.39,.40,.39,.38,.36,.34,.33,.33,.33,.34,.32,.32,.34,.38,.43,.45,.46,.45,.44,.43,.41,.39,.37,.35,.35,.35,.36,.37,.37,.38,.38,.39,.39,.40,.40,.40,.39,.39,.38,.37,.36,.36,.35,.35,.35,.34,.34,.33,.33,.32,.32,.32,.32,.32,.33,.33,.33,.33,.33,.33,.33,.33,.33,.34,.34,.34,.35,.35,.35,.35,.35,.34,.34,.33,.32,.31,.30,.29,.28,.28,.28,.28,.27,.27,.26,.26,.25,.24,.23,.22,.21,.21,.20,.19,.18,.17,.17,.16,.15,.15,.14,.13,.13,.13,.13,.13,.14,.14,.15,.15,.16,.17,.19,.19,.20,.20,.20,.19,.18,.17,.15,.14,.13,.12,.12,.13,.15,.17,.20,.23,.26,.29,.28,.25,.22,.19,.16,.14,.12,.11,.10,.10,.11,.11,.12,.12,.13,.14,.14,.14,.15,.15,.16,.17,.17,.19,.20,.21,.23,.24,.26,.26,.26,.25,.24,.22,.20,.18,.17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.49,.49,.48,.48,.47,.47,.47,.46,.46,.46,.45,.45,.45,.45,.45,.45,.45,.45,.44,.44,.44,.44,.44,.43,.43,.43,.42,.42,.42,.42,.41,.41,.40,.40,.39,.39,.38,.38,.38,.37,.36,.35,.35,.35,.36,.36,.35,.34,.34,.34,.35,.35,.36,.37,.37,.37,.36,.34,.32,.30,.30,.32,.33,.32,.31,.33,.38,.41,.44,.44,.44,.44,.42,.41,.38,.35,.33,.32,.32,.32,.33,.34,.35,.36,.36,.37,.38,.38,.38,.38,.37,.37,.36,.35,.35,.34,.34,.34,.33,.33,.33,.32,.31,.31,.31,.31,.31,.31,.31,.32,.32,.32,.32,.32,.32,.32,.33,.33,.34,.34,.34,.34,.34,.34,.33,.33,.32,.31,.30,.30,.29,.28,.28,.28,.28,.28,.28,.27,.26,.25,.24,.23,.22,.22,.21,.20,.19,.19,.18,.17,.16,.16,.15,.15,.14,.14,.14,.14,.14,.14,.14,.15,.15,.16,.17,.18,.19,.20,.21,.21,.20,.19,.18,.16,.14,.13,.12,.13,.14,.16,.19,.22,.26,.30,.32,.31,.29,.26,.23,.20,.16,.13,.12,.11,.11,.11,.11,.12,.12,.13,.13,.13,.14,.14,.14,.15,.16,.17,.18,.20,.22,.23,.25,.27,.27,.27,.26,.25,.23,.21,.18,.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.49,.49,.48,.48,.47,.47,.47,.46,.46,.46,.45,.45,.45,.45,.45,.45,.45,.45,.45,.45,.45,.44,.44,.43,.43,.42,.42,.42,.42,.42,.41,.41,.40,.40,.39,.38,.38,.37,.37,.36,.35,.34,.34,.34,.35,.36,.35,.34,.34,.34,.34,.34,.35,.35,.35,.34,.33,.32,.31,.29,.29,.31,.32,.32,.32,.34,.38,.41,.43,.43,.43,.42,.41,.39,.36,.33,.30,.29,.28,.29,.30,.31,.32,.33,.35,.35,.36,.37,.37,.37,.36,.36,.35,.34,.34,.33,.33,.32,.32,.32,.32,.31,.31,.30,.30,.30,.30,.30,.30,.30,.30,.30,.31,.31,.31,.31,.32,.32,.33,.33,.33,.33,.33,.33,.33,.32,.31,.30,.30,.29,.29,.29,.28,.29,.29,.28,.28,.27,.26,.25,.25,.23,.23,.22,.21,.20,.20,.19,.18,.18,.17,.17,.16,.16,.15,.15,.15,.15,.15,.15,.15,.15,.15,.16,.17,.18,.19,.21,.21,.21,.20,.19,.18,.16,.15,.13,.13,.13,.15,.17,.20,.24,.28,.33,.36,.36,.36,.32,.28,.24,.19,.15,.12,.11,.10,.11,.11,.11,.12,.12,.12,.13,.13,.14,.14,.15,.15,.17,.18,.20,.22,.24,.26,.28,.29,.29,.28,.26,.24,.21,.17,.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.49,.49,.49,.48,.48,.47,.47,.47,.46,.46,.46,.45,.45,.45,.45,.45,.45,.45,.45,.45,.45,.45,.44,.44,.43,.42,.42,.42,.42,.42,.41,.41,.41,.41,.40,.39,.38,.38,.37,.36,.35,.34,.34,.33,.34,.35,.34,.34,.33,.34,.34,.34,.34,.34,.34,.34,.33,.32,.31,.30,.29,.29,.30,.32,.32,.32,.34,.37,.41,.43,.43,.42,.41,.40,.38,.35,.31,.28,.26,.26,.27,.28,.29,.30,.31,.33,.34,.35,.36,.36,.36,.36,.35,.34,.34,.33,.32,.32,.31,.31,.31,.31,.30,.30,.30,.30,.29,.29,.29,.29,.29,.29,.29,.30,.30,.30,.30,.30,.31,.31,.32,.32,.32,.32,.31,.31,.30,.30,.29,.29,.29,.29,.29,.29,.29,.29,.29,.28,.27,.27,.26,.25,.24,.23,.22,.21,.21,.20,.20,.19,.18,.18,.18,.17,.17,.16,.16,.16,.16,.16,.16,.16,.16,.16,.17,.17,.19,.20,.21,.21,.21,.21,.19,.18,.16,.15,.13,.13,.14,.15,.18,.21,.26,.31,.34,.38,.40,.41,.37,.33,.26,.21,.16,.13,.11,.10,.10,.10,.10,.11,.12,.12,.12,.13,.14,.14,.15,.16,.17,.18,.20,.22,.25,.28,.30,.31,.31,.30,.28,.26,.22,.17,.13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.49,.49,.48,.48,.48,.47,.47,.46,.46,.46,.45,.45,.45,.44,.44,.44,.44,.44,.44,.44,.44,.44,.44,.43,.42,.42,.42,.42,.41,.41,.40,.41,.41,.42,.41,.40,.39,.38,.37,.36,.35,.33,.32,.32,.32,.33,.33,.33,.33,.34,.34,.34,.34,.34,.34,.34,.33,.31,.31,.30,.30,.30,.31,.32,.32,.32,.34,.38,.41,.43,.42,.41,.40,.39,.37,.34,.30,.27,.25,.25,.26,.27,.28,.29,.30,.32,.33,.34,.35,.35,.35,.35,.34,.33,.33,.32,.32,.31,.31,.30,.30,.30,.30,.30,.29,.29,.29,.29,.29,.29,.28,.28,.28,.29,.29,.29,.29,.29,.29,.29,.30,.30,.30,.30,.29,.29,.29,.29,.28,.28,.28,.29,.29,.29,.29,.29,.29,.28,.28,.27,.26,.25,.24,.23,.22,.22,.21,.20,.20,.20,.19,.19,.19,.18,.18,.17,.17,.17,.17,.17,.17,.17,.17,.17,.17,.18,.19,.20,.21,.21,.21,.20,.19,.18,.16,.14,.14,.13,.14,.15,.18,.22,.26,.30,.34,.37,.41,.41,.38,.35,.28,.22,.17,.13,.11,.10,.09,.09,.10,.10,.11,.12,.12,.13,.14,.15,.15,.16,.17,.18,.21,.23,.27,.30,.33,.36,.36,.36,.34,.30,.25,.19,.13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.48,.48,.48,.48,.47,.47,.46,.46,.46,.45,.45,.45,.44,.44,.44,.44,.44,.44,.44,.44,.44,.44,.43,.43,.42,.42,.42,.42,.40,.40,.40,.41,.42,.42,.41,.40,.39,.38,.36,.34,.33,.31,.30,.30,.31,.32,.32,.32,.33,.34,.35,.35,.34,.35,.35,.34,.33,.32,.32,.32,.32,.32,.33,.33,.33,.33,.33,.37,.40,.42,.42,.41,.40,.39,.37,.33,.30,.27,.25,.24,.25,.26,.27,.28,.29,.31,.32,.33,.34,.34,.34,.33,.33,.32,.32,.32,.32,.31,.31,.30,.30,.30,.29,.29,.29,.29,.28,.28,.28,.28,.28,.28,.27,.28,.28,.28,.27,.27,.27,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.29,.29,.29,.29,.29,.28,.28,.27,.26,.25,.24,.23,.22,.22,.21,.21,.21,.21,.20,.20,.20,.19,.19,.19,.18,.18,.18,.18,.18,.18,.18,.18,.18,.19,.19,.20,.20,.20,.20,.20,.19,.17,.16,.14,.13,.13,.14,.16,.18,.22,.26,.29,.32,.35,.38,.39,.36,.34,.28,.23,.17,.14,.11,.10,.09,.10,.10,.11,.12,.13,.13,.14,.15,.16,.16,.17,.18,.20,.22,.25,.29,.33,.38,.42,.44,.43,.42,.38,.30,.23,.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.47,.48,.47,.47,.47,.47,.46,.46,.46,.45,.45,.45,.44,.44,.44,.44,.43,.43,.43,.43,.43,.43,.43,.43,.43,.43,.42,.42,.40,.39,.39,.39,.40,.41,.41,.41,.40,.39,.38,.35,.33,.31,.29,.29,.30,.31,.31,.32,.32,.34,.35,.36,.36,.36,.36,.37,.36,.35,.35,.34,.34,.34,.34,.35,.35,.34,.34,.35,.36,.39,.41,.41,.40,.39,.38,.36,.33,.29,.26,.25,.24,.25,.26,.26,.28,.29,.30,.31,.32,.32,.33,.32,.32,.32,.32,.32,.31,.31,.30,.30,.30,.29,.29,.29,.29,.28,.28,.28,.28,.28,.28,.27,.27,.27,.27,.27,.27,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.27,.27,.27,.28,.28,.28,.28,.29,.29,.29,.29,.28,.28,.27,.26,.25,.24,.23,.22,.22,.22,.22,.22,.21,.21,.21,.21,.20,.20,.20,.19,.19,.19,.19,.19,.19,.19,.19,.19,.19,.19,.19,.20,.20,.20,.19,.19,.17,.16,.14,.13,.13,.14,.15,.17,.20,.24,.27,.29,.32,.33,.34,.35,.33,.28,.22,.18,.14,.11,.10,.10,.10,.12,.12,.13,.14,.15,.16,.17,.18,.18,.19,.20,.21,.24,.27,.31,.36,.42,.49,.53,.54,.52,.47,.39,.31,.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.46,.47,.47,.47,.46,.46,.46,.45,.45,.45,.44,.44,.44,.43,.43,.43,.43,.43,.43,.43,.43,.43,.43,.43,.43,.43,.42,.40,.39,.38,.38,.39,.40,.40,.41,.41,.40,.38,.36,.33,.31,.29,.29,.30,.30,.31,.31,.32,.33,.34,.35,.37,.37,.38,.38,.39,.39,.38,.37,.37,.37,.37,.37,.37,.37,.37,.36,.36,.37,.38,.40,.40,.39,.38,.37,.35,.32,.29,.27,.25,.25,.24,.25,.26,.27,.29,.30,.31,.31,.32,.32,.32,.32,.31,.31,.31,.31,.30,.30,.29,.29,.29,.29,.28,.28,.28,.28,.28,.27,.27,.27,.26,.26,.26,.26,.26,.26,.25,.25,.25,.25,.25,.25,.25,.25,.25,.26,.26,.27,.27,.27,.27,.28,.28,.28,.29,.29,.28,.28,.27,.26,.25,.25,.24,.23,.23,.23,.23,.22,.22,.22,.22,.21,.21,.21,.21,.20,.20,.20,.20,.20,.20,.20,.20,.20,.19,.19,.19,.19,.19,.19,.19,.19,.18,.17,.16,.14,.13,.13,.14,.15,.17,.19,.22,.24,.26,.28,.30,.32,.32,.30,.26,.22,.17,.14,.11,.11,.11,.12,.14,.15,.16,.17,.18,.19,.20,.20,.21,.21,.22,.24,.26,.29,.33,.39,.48,.56,.62,.66,.64,.57,.48,.40,.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.46,.46,.46,.46,.46,.45,.45,.45,.44,.44,.44,.44,.43,.43,.43,.42,.42,.42,.42,.42,.42,.42,.43,.43,.42,.42,.41,.39,.38,.38,.38,.38,.38,.39,.39,.40,.39,.36,.34,.32,.31,.30,.30,.31,.31,.31,.31,.32,.33,.34,.36,.37,.38,.40,.41,.42,.41,.41,.40,.40,.40,.39,.39,.40,.39,.39,.38,.37,.37,.36,.38,.37,.37,.37,.36,.34,.30,.28,.27,.26,.25,.25,.25,.26,.27,.29,.30,.30,.31,.31,.31,.31,.31,.31,.31,.31,.30,.30,.29,.29,.29,.29,.28,.28,.28,.28,.27,.27,.27,.27,.26,.26,.25,.25,.25,.25,.25,.25,.24,.24,.24,.24,.25,.25,.24,.24,.25,.25,.26,.26,.26,.27,.27,.27,.28,.28,.28,.28,.27,.27,.26,.25,.25,.24,.23,.23,.23,.23,.23,.23,.23,.22,.22,.22,.21,.21,.21,.22,.22,.22,.22,.22,.21,.21,.20,.19,.19,.19,.19,.19,.19,.19,.19,.18,.17,.16,.15,.14,.13,.14,.15,.16,.18,.20,.22,.24,.26,.27,.29,.29,.27,.24,.20,.16,.13,.11,.12,.13,.16,.18,.20,.22,.23,.24,.24,.24,.24,.24,.25,.26,.27,.28,.31,.35,.42,.52,.63,.74,.77,.75,.69,.56,.49,.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.44,.44,.45,.45,.45,.45,.44,.44,.44,.44,.43,.43,.43,.42,.42,.42,.42,.42,.41,.41,.41,.41,.41,.41,.42,.42,.41,.40,.39,.38,.37,.37,.37,.37,.37,.38,.37,.36,.34,.32,.31,.31,.31,.31,.31,.32,.31,.32,.32,.33,.35,.36,.38,.40,.42,.43,.44,.44,.44,.44,.44,.43,.42,.42,.41,.41,.40,.38,.37,.36,.35,.34,.34,.34,.34,.34,.32,.29,.27,.26,.26,.25,.25,.26,.27,.28,.29,.29,.30,.30,.31,.31,.31,.30,.30,.30,.30,.30,.29,.29,.29,.29,.29,.28,.28,.27,.27,.27,.27,.26,.26,.26,.25,.24,.24,.24,.24,.24,.24,.24,.24,.24,.24,.24,.24,.24,.24,.24,.25,.25,.25,.26,.26,.26,.27,.27,.27,.27,.27,.27,.27,.26,.25,.25,.24,.24,.24,.24,.24,.24,.23,.23,.23,.23,.22,.22,.22,.22,.23,.23,.23,.23,.23,.22,.22,.21,.20,.19,.19,.19,.19,.19,.19,.19,.18,.17,.16,.15,.14,.14,.14,.15,.16,.16,.18,.19,.21,.23,.25,.26,.25,.24,.21,.17,.14,.12,.12,.13,.16,.19,.23,.26,.29,.30,.29,.29,.28,.28,.28,.29,.29,.30,.31,.34,.37,.45,.56,.68,.81,.88,.85,.75,.64,.57,.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.42,.43,.43,.44,.44,.43,.43,.43,.43,.43,.42,.42,.42,.42,.41,.41,.41,.41,.40,.40,.40,.40,.40,.40,.41,.41,.41,.40,.39,.37,.36,.35,.35,.35,.35,.36,.35,.34,.33,.32,.32,.32,.32,.32,.32,.32,.31,.32,.33,.34,.36,.38,.40,.42,.44,.45,.47,.47,.47,.46,.46,.44,.42,.42,.40,.40,.38,.36,.34,.33,.33,.31,.31,.31,.31,.31,.29,.26,.25,.25,.25,.25,.25,.26,.27,.28,.29,.29,.29,.30,.30,.31,.30,.30,.30,.30,.30,.30,.29,.29,.29,.29,.29,.28,.28,.27,.27,.27,.26,.26,.25,.25,.24,.24,.23,.23,.23,.24,.23,.23,.23,.23,.23,.23,.23,.23,.23,.23,.23,.24,.24,.25,.25,.25,.26,.26,.27,.27,.27,.27,.26,.26,.25,.25,.24,.24,.24,.24,.24,.24,.24,.24,.23,.23,.23,.23,.23,.23,.24,.24,.24,.24,.24,.23,.22,.21,.20,.20,.19,.19,.19,.19,.19,.19,.18,.17,.16,.15,.15,.14,.14,.14,.14,.15,.15,.17,.18,.20,.21,.22,.21,.20,.17,.15,.12,.11,.12,.14,.18,.22,.27,.31,.34,.36,.35,.34,.32,.32,.32,.32,.33,.34,.34,.36,.39,.46,.58,.71,.83,.92,.89,.78,.66,.60,.57
